codigo_nacional_farmaco_cd,codigo_descripcion,atc_farmaco_dispensado_cd,ddd_nomenclator_nm,ddd_por_envase,pvp_nomenclator_nm,precio_por_envase_nm
697077,TRAMADOL RETARD RATIOPHARM 150MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,10.0,6.21,3.98
697078,TRAMADOL RETARD RATIOPHARM 150MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,30.0,18.62,11.93
697103,TRAMADOL RETARD RATIOPHARM 200MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,13.33,8.27,5.3
697104,TRAMADOL RETARD RATIOPHARM 200MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,40.0,24.82,15.9
697171,TRAMADOL RETARD TEVA 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,13.33,8.27,5.3
697172,TRAMADOL RETARD TEVA 200MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,40.0,24.82,15.9
697173,TRAMADOL RETARD TEVA 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
697174,TRAMADOL RETARD TEVA 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
697447,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 20 COMP (TIRAS AL/PO) EFG",N02AJ13,300.0,0.07,2.97,1.9
697448,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 20 COMP (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.07,2.97,1.9
697450,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5/325MG 60 COMP (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.2,8.88,5.69
697453,"TRAMADOL/PARACETAMOL ALZYL 37,5MG/325MG 20 COMPR (TIRAS AL/POLIET) EFG",N02AJ13,300.0,0.07,2.97,1.9
697454,"TRAMADOL/PARACETAMOL ALZYL 37,5MG/325MG 20 COMPRIMID (AL/PVC/PVDC) EFG",N02AJ13,300.0,0.07,2.97,1.9
697509,"TRAMADOL/PARACETAMOL APOTEX 37,5MG/325MG 20 COMPR REC PELIC BLIST EFG",N02AJ13,300.0,0.07,2.97,1.9
697523,TRAMADOL/PARACETAMOL TEVA 75/650MG 20 COMP REC PEL (BLIST PVC/PVDC/AL),N02AJ13,300.0,0.07,5.92,3.79
697524,TRAMADOL/PARACETAMOL TEVA 75/650MG 60 COMPRIMIDOS REC PEL (PVC/PVDC/AL,N02AJ13,300.0,0.2,17.75,11.37
697529,TRAMADOL/PARACETAMOL RATIOPHARM 75/650MG 20 COMP REC PEL (PVC/PVDC/AL),N02AJ13,300.0,0.07,5.92,3.79
697530,TRAMADOL/PARACETAMOL RATIOPHARM 75MG/650MG 60 COMPR REC PELIC (PVC-PVD,N02AJ13,300.0,0.2,17.75,11.37
10070,TARGIN 20MG/10MG 50 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,13.33,128.09,0.0
550003,TARGIN 20MG/10MG 50 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,13.33,128.09,0.0
570025,MORFINA 1MG/ML 1ML 1 AMPOLLA SOLUCION INYECTABLE SIN CONSERVANTES (FM),N02AA01,30.0,0.03,0.0,0.0
570026,MORFINA 20MG/ML 20ML 1 VIAL SOLUCION INYECTABLE SIN CONSERVANTE (FM),N02AA01,30.0,13.33,0.0,0.0
570027,MORFINA 40MG/ML 10ML 1 AMPOLLA SOLUCION INYECTABLE SIN CONSERVANT (FM),N02AA01,30.0,13.33,0.0,0.0
570800,"MORFINA 0,4MG/ML 15ML 1 FRASCO SOLUCION ORAL (FM)",N02AA01,100.0,0.06,0.0,0.0
570971,MORFINA 2MG/ML 100ML 1 FRASCO SOLUCION ORAL (FM),N02AA01,100.0,2.0,0.0,0.0
570980,"MORFINA 0,2MG/ML 50ML 1 FRASCO SOLUCION ORAL (FM)",N02AA01,100.0,0.1,0.0,0.0
600007,TRAMADOL ARISTO 50MG 500 CAPSULAS DURAS EFG,N02AX02,300.0,83.33,41.54,34.15
650097,DOLVIRAN 400MG/10MG/50MG 20 COMPRIMIDOS,N02AJ07,90.0,88.89,1.76,1.13
600262,ADOLONTA RETARD 100MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,166.67,225.67,185.53
600270,ADOLONTA RETARD 150MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,250.0,327.17,268.97
600288,ADOLONTA RETARD 200MG 500 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,333.33,428.82,352.54
600320,ADOLONTA 100MG/ML 10ML 20 FRASCOS GOTAS ORALES SOLUCION,N02AX02,300.0,66.67,94.22,77.46
650291,ALGIDOL 20 SOBRES MONODOSIS GRANULADO SUSPENSION ORAL,N02AJ06,90.0,0.22,2.9,1.82
600957,TRAMADOL STADA 50MG 500 CAPSULAS EFG,N02AX02,300.0,83.33,0.0,0.0
601161,TERMALDINA CODEINA 300MG/15MG 500 CAPSULAS,N02AJ06,90.0,5.56,40.99,33.7
601856,SKENAN 200MG 100 CAPSULAS RETARD,N02AA01,100.0,200.0,132.46,108.9
602494,ADOLONTA RETARD 50MG 150 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,25.0,15.97,13.13
650685,OXYNORM 5MG 28 CAPSULAS,N02AA05,75.0,1.87,3.81,2.44
602499,NOBLIGAN RETARD 50MG 150 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,25.0,15.97,13.13
650687,OXYNORM 10MG 28 CAPSULAS,N02AA05,75.0,3.73,7.62,4.88
602885,"ZALDIAR 37,5MG/325MG 100 COMPRIMIDOS EFERVESCENTES",N02AJ13,300.0,0.33,11.97,9.84
649707,DOLOCATIL CODEINA 325MG/15MG 500 COMPRIMIDOS,N02AJ06,90.0,5.56,34.7,28.53
649780,ZOMORPH 100MG 100 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,100.0,69.95,57.51
649798,ZOMORPH 60MG 100 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,60.0,46.65,38.35
649806,ZOMORPH 30MG 100 CAPSULAS DURAS LIBERACION PRLONGADA,N02AA01,100.0,30.0,25.17,20.69
649814,ZOMORPH 10MG 100 CAPSULAS DURAS LIBERACION PROLONGADA,N02AA01,100.0,10.0,10.49,8.62
649863,COD-EFFERALGAN 500MG/30MG 500 COMPRIMIDOS EFERVESCENTES,N02AJ06,90.0,5.56,49.51,40.7
650098,DOLVIRAN 400MG/10MG/50MG 10 SUPOSITORIOS ADULTOS,N02AJ07,90.0,44.44,1.86,1.19
650466,DOLODOL FLAS 50MG 20 COMPRIMIDOS BUCODISPERSABLES,N02AX02,300.0,3.33,2.5,1.6
650467,DOLODOL FLAS 50MG 60 COMPRIMIDOS BUCODISPERSABLES,N02AX02,300.0,10.0,6.21,3.98
650691,OXYNORM 20MG 28 CAPSULAS,N02AA05,75.0,7.47,15.22,9.75
650823,OXYNORM CONCENTRADO 10MG/ML 30ML SOLUCION ORAL,N02AA05,75.0,4.0,8.16,5.23
650938,FENTANILO MATRIX SANDOZ 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
651287,PALLADONE CONTINUS 4MG 56 CAPSULAS LIBERACION MODIFICADA,N02AA03,20.0,11.2,30.22,19.36
651289,PALLADONE CONTINUS 8MG 56 CAPSULAS LIBERACION MODIFICADA,N02AA03,20.0,22.4,60.43,38.71
651291,PALLADONE CONTINUS 16MG 56 CAPSULAS LIBERACION MODIFICADA,N02AA03,20.0,44.8,120.86,77.42
653394,DARVON 100MG 10 CAPSULAS,N02AC04,300.0,3.33,1.64,1.05
651293,PALLADONE CONTINUS 24MG 56 CAPSULAS LIBERACION MODIFICADA,N02AA03,20.0,67.2,168.52,116.13
651443,"PAZITAL 37,5MG/325MG 20 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.07,2.97,1.9
651444,"PAZITAL 37,5MG/325MG 60 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.2,8.88,5.69
651505,OXYCONTIN 10MG 28 COMPRIMIDOS LIBERACION MODIFICADA,N02AA05,75.0,3.73,7.62,4.88
651679,OXYCONTIN 20MG 28 COMPRIMIDOS LIBERACION MODIFICADA,N02AA05,75.0,7.47,15.22,9.75
652008,ADOLONTA 50MG 60 CAPSULAS,N02AX02,300.0,10.0,6.21,3.98
652097,"DUROGESIC MATRIX 12MCG/HORA 5 PARCHES TRANSDERMICOS 2,1MG",N02AB03,1.2,3.6,7.02,4.5
652099,OXYCONTIN 40MG 28 COMPRIMIDOS LIBERACION MODIFICADA,N02AA05,75.0,14.93,30.44,19.5
652114,FENTANILO MATRIX SANDOZ 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
652116,FENTANILO MATRIX SANDOZ 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
652117,FENTANILO MATRIX SANDOZ 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
652293,FENTANILO ACOSTGEN 5MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,42.99,27.54
652294,FENTANILO ACOSTGEN 10MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,85.97,55.07
652295,"FENTANILO ACOSTGEN 2,5MG 5 PARCHES TRANSDERMICOS EFG",N02AB03,1.2,7.5,21.48,13.76
652296,"FENTANILO ACOSTLABS 2,5MG 5 PARCHES TRANSDERMICOS EFG",N02AB03,1.2,7.5,28.22,18.08
652299,FENTANILO ACOSTLABS 10MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,86.0,55.09
652300,FENTANILO ACOSTLABS 5MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,50.24,32.18
652301,"FENTANILO ACOST 2,5MG 5 PARCHES TRANSDERMICOS EFG",N02AB03,1.2,7.5,21.48,13.76
652302,FENTANILO ACOST 5MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,42.99,27.54
652303,FENTANILO ACOST 10MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,85.97,55.07
652304,"FENTANILO BEXAL 2,5MG 5 PARCHES TRANSDERMICOS EFG",N02AB03,1.2,7.5,21.48,13.76
652307,FENTANILO BEXAL 5MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,42.99,27.54
652308,FENTANILO BEXAL 10MG 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,85.97,55.07
652511,OXYCONTIN 80MG 28 COMPRIMIDOS LIBERACION MODIFICADA,N02AA05,75.0,29.87,60.88,39.0
652529,OXYCONTIN 80MG 56 COMPRIMIDOS LIBERACION PROLONGADA,N02AA05,75.0,59.73,0.0,0.0
652693,DOLANTINA 50MG/ML 2ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AB02,400.0,2.5,7.48,4.79
652884,FLUDETEN 30MG/500MG 20 COMPRIMIDOS EFERVESCENTES,N02AJ06,90.0,0.22,2.5,1.6
653337,TRAMADOL ARISTO 50MG 20 CAPSULAS DURAS EFG,N02AX02,300.0,3.33,2.5,1.6
653345,TRAMADOL EDIGEN 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,10.26,6.57
653857,TRALGIOL 50MG 60 CAPSULAS,N02AX02,300.0,10.0,0.0,0.0
653890,DOLPAR 100MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
653892,DOLPAR 200MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,20.0,12.41,7.95
653894,DOLPAR 300MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,30.0,18.62,11.93
661405,TIONER 100MG/ML 10ML SOLUCION ORAL,N02AX02,300.0,3.33,5.28,3.38
654783,TARGIN 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,14.93,50.77,32.52
654809,INSTANYL 100MCG 6 ENVASES UNIDOSIS SOLUCION PULVERIZACION NASAL,N02AB03,0.6,1.0,54.79,35.1
654810,INSTANYL 100MCG/DOSIS 10 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,1.67,91.32,58.5
654811,INSTANYL 100MCG/DOSIS 40 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,6.67,296.31,234.0
654812,INSTANYL 200MCG 6 ENVASES UNIDOSIS SOLUCION PULVERIZACION NASAL,N02AB03,0.6,2.0,54.79,35.1
654813,INSTANYL 200MCG/DOSIS 10 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,3.33,91.32,58.5
654815,INSTANYL 200MCG/DOSIS 40 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,13.33,296.31,234.0
654816,INSTANYL 50MCG 6 ENVASES UNIDOSIS SOLUCION PULVERIZACION NASAL,N02AB03,0.6,0.5,54.79,35.1
654817,INSTANYL 50MCG/DOSIS 10 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,0.83,91.32,58.5
654818,INSTANYL 50MCG/DOSIS 40 DOSIS 1 ENVASE SOLUCION PULVERIZACION NASAL,N02AB03,0.6,3.33,296.31,234.0
655998,JURNISTA 8MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,12.0,32.38,20.74
655999,JURNISTA 16MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,24.0,64.75,41.48
656000,JURNISTA 32MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,48.0,129.49,82.95
656231,TRAMADOL ASTA MEDICA 100MG 5 AMPOLLAS 2ML SOLUCION INYECTABLE EFG,N02AX02,300.0,1.67,3.26,2.09
661413,TIONER 100MG 12 SUPOSITORIOS,N02AX02,300.0,4.0,7.17,4.59
656669,MORFINA SERRA 20MG/ML 1ML 1 AMPOLLA SOLUCION INYECTABLE,N02AA01,30.0,0.67,0.69,0.44
656670,MORFINA SERRA 10MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,3.33,3.01,1.93
656671,MORFINA SERRA 10MG/ML 1ML 1 AMPOLLA SOLUCION INYECTABLE,N02AA01,30.0,0.33,0.67,0.43
656724,PENTAZOCINA FIDES 30MG 10 AMPOLLAS 1ML INYECTABLE,N02AD01,200.0,1.5,4.61,2.95
656757,MORFINA B. BRAUN 10MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,3.33,3.01,1.93
656758,MORFINA B. BRAUN 20MG/ML 2ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,13.33,3.95,2.53
656940,FENTANILO MATRIX RATIOPHARM 12MCG/HORA 5 PARCHES TRANSDE EFG,N02AB03,1.2,3.6,10.15,6.5
656941,FENTANILO MATRIX RATIOPHARM 50MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,42.41,27.17
656944,FENTANILO MATRIX RATIOPHARM 75MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,63.61,40.75
656945,FENTANILO MATRIX RATIOPHARM 25MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,21.2,13.58
656946,FENTANILO MATRIX RATIOPHARM 100MCG/H 5 PARCHES TRANSDERMICO EFG,N02AB03,1.2,30.0,84.81,54.33
657015,TRAMADOL RATIOPHARM 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
657023,TRAMADOL RATIOPHARM 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.21,3.98
658296,MATRIFEN 12MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,3.6,7.02,4.5
658297,MATRIFEN 25MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,7.5,14.63,9.37
658298,MATRIFEN 50MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,15.0,29.25,18.74
658299,MATRIFEN 75MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,22.5,43.88,28.11
658300,MATRIFEN 100MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,30.0,58.51,37.48
658469,TRAMADOL STADA 100MG 5 AMPOLLAS 2ML SOLUCION INYECTABLE EFG,N02AX02,300.0,1.67,3.26,2.09
658470,TRAMADOL STADA 100MG/ML 10ML SOLUCION ORAL EFG,N02AX02,300.0,3.33,3.18,2.04
658471,TRAMADOL STADA 100MG/ML 30ML SOLUCION ORAL EFG,N02AX02,300.0,10.0,9.55,6.12
658521,FENDIVIA 25MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,7.5,14.63,9.37
658522,FENDIVIA 50MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,15.0,29.25,18.74
658523,FENDIVIA 75MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,22.5,43.88,28.11
658524,FENDIVIA 100MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,30.0,58.51,37.48
658530,GELOTRADOL 50MG 20 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,3.33,2.5,1.6
658531,GELOTRADOL 50MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
658532,GELOTRADOL 100MG 20 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,6.67,4.14,2.65
658533,GELOTRADOL 100MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,20.0,12.41,7.95
658539,GELOTRADOL 150MG 20 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
658540,GELOTRADOL 150MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,30.0,18.62,11.93
658541,GELOTRADOL 200MG 20 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,13.33,8.27,5.3
658543,GELOTRADOL 200MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,40.0,24.82,15.9
658583,FENDIVIA 12MCG/HORA 5 PARCHES TRANSDERMICOS,N02AB03,1.2,3.6,7.02,4.5
658621,ASTEFOR 400MG/30MG 30 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ08,90.0,0.33,7.02,4.5
658650,FENTANILO MATRIX RATIOPHARM 25MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,21.34,13.67
658651,FENTANILO MATRIX RATIOPHARM 50MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,42.84,27.44
658652,FENTANILO MATRIX RATIOPHARM 75MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,64.32,41.2
658653,FENTANILO MATRIX RATIOPHARM 100MCG/H 5 PARCHES TRANSDERMICO EFG,N02AB03,1.2,30.0,85.81,54.97
658654,FENTANILO MATRIX ZENTIVA 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
658655,FENTANILO MATRIX ZENTIVA 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
658656,FENTANILO MATRIX ZENTIVA 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
658657,FENTANILO MATRIX ZENTIVA 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
658668,ADOLONTA RETARD 50MG 20 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,3.33,2.5,1.6
658669,ADOLONTA RETARD 50MG 60 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
658678,NOBLIGAN RETARD 50MG 20 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,3.33,3.12,2.0
658679,NOBLIGAN RETARD 50MG 60 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,10.0,8.9,5.7
658743,OXYCONTIN 5MG 28 COMPRIMIDOS LIBERACION PROLONGADA,N02AA05,75.0,1.87,3.81,2.44
659151,TRADONAL RETARD 200MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,40.0,24.82,15.9
659169,TRADONAL RETARD 150MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,30.0,18.62,11.93
659177,TRADONAL RETARD 100MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,20.0,12.41,7.95
659185,TRADONAL RETARD 50MG 60 CAPSULAS DURAS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
659213,DOLQ 20MG 12 COMPRIMIDOS EFERVESCENTES BLISTER,N02AA01,100.0,2.4,3.43,2.2
659214,DOLQ 20MG 12 COMPRIMIDOS EFERVESCENTES TUBO,N02AA01,100.0,2.4,3.43,2.2
659444,TRAMADOL ANGENERICO 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,3.12,2.0
659445,TRAMADOL ANGENERICO 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.23,3.99
660030,TRAMADOL ANGENERICO 100MG 5 AMPOLLAS 2ML SOLUCION INYECTABLE EFG,N02AX02,300.0,1.67,3.26,2.09
660123,TRAMADOL FARMALIDER 100MG/ML 1 FRASCO 10ML SOLUCION GOTAS EFG,N02AX02,300.0,3.33,3.18,2.04
660124,TRAMADOL FARMALIDER 100MG/ML 1 FRASCO 30ML SOLUCION GOTAS EFG,N02AX02,300.0,10.0,9.54,6.11
660754,JURNISTA 4MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,6.0,16.19,10.37
