codigo_nacional_farmaco_cd,codigo_descripcion,atc_farmaco_dispensado_cd,ddd_nomenclator_nm,ddd_por_envase,pvp_nomenclator_nm,precio_por_envase_nm
660785,FENTANILO MATRIX SANDOZ 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,7.49,4.8
660786,FENTANILO MATRIX SANDOZ 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.74,9.44
660788,FENTANILO MATRIX SANDOZ 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.58,18.95
660789,FENTANILO MATRIX SANDOZ 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,44.43,28.46
660790,FENTANILO MATRIX SANDOZ 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,59.26,37.96
661165,MST UNICONTINUS 200MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,60.0,65.14,41.73
661173,MST UNICONTINUS 150MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,45.0,53.17,34.06
661181,MST UNICONTINUS 120MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,36.0,45.94,29.43
661199,MST UNICONTINUS 90MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,27.0,35.81,22.94
661207,MST UNICONTINUS 60MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,18.0,27.66,17.72
661215,MST UNICONTINUS 30MG 30 CAPSULAS LIBERACION CONTROLADA,N02AA01,100.0,9.0,14.16,9.07
661371,TIONER 50MG 60 CAPSULAS,N02AX02,300.0,10.0,16.84,10.79
661389,TIONER 50MG 20 CAPSULAS,N02AX02,300.0,3.33,6.57,4.21
661397,TIONER 100MG/ML 30ML 1 FRASCO SOLUCION ORAL,N02AX02,300.0,10.0,9.54,6.11
661421,TIONER 100MG 6 SUPOSITORIOS,N02AX02,300.0,2.0,0.0,2.57
661429,FENTANILO MATRIX RATIOPHARM 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,10.32,6.61
661439,TIONER 100MG 5 AMPOLLAS 2ML INYECTABLE,N02AX02,300.0,1.67,5.06,3.24
661850,SKENAN 200MG 60 CAPSULAS LIBERACION GRADUAL,N02AA01,100.0,120.0,105.4,67.52
661868,SKENAN 200MG 30 CAPSULAS LIBERACION GRADUAL,N02AA01,100.0,60.0,56.76,36.36
662110,NALPAIN 10MG/ML 2ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AF02,80.0,0.5,0.0,0.0
662206,NIDOL 400MG/30MG 30 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ08,90.0,0.33,7.02,4.5
662207,NEOBRUFEN CON CODEINA 400MG/30MG 30 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ08,90.0,0.33,7.02,4.5
662278,ABSTRAL 100MCG 10 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,1.67,55.08,35.28
662279,ABSTRAL 100MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,5.0,157.82,105.84
662280,ABSTRAL 200MCG 10 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,3.33,55.08,35.28
662281,ABSTRAL 200MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,10.0,157.82,105.84
662282,ABSTRAL 300MCG 10 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,5.0,18.55,11.88
662283,ABSTRAL 300MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,15.0,55.64,35.64
662284,ABSTRAL 400MCG 10 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,6.67,24.73,15.84
662285,ABSTRAL 400MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,20.0,74.18,47.52
662286,ABSTRAL 600MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,30.0,111.27,71.28
662289,ABSTRAL 800MCG 30 COMPRIMIDOS SUBLINGUALES,N02AB03,0.6,40.0,146.59,95.04
662457,"ZALDIAR 37,5MG/325MG 20 COMPRIMIDOS EFERVESCENTES",N02AJ13,300.0,0.07,2.97,1.9
662468,"PONTALSIC 37,5MG/325MG 20 COMPRIMIDOS EFERVESCENTES",N02AJ13,300.0,0.07,6.17,3.95
662577,"DUROGESIC MATRIX 100MCG/HORA 5 PARCHES TRANSDERMICOS 16,8MG",N02AB03,1.2,30.0,58.51,37.48
662585,"DUROGESIC MATRIX 50MCG/HORA 5 PARCHES TRANSDERMICOS 8,4MG",N02AB03,1.2,15.0,29.25,18.74
662593,"DUROGESIC MATRIX 25MCG/HORA 5 PARCHES TRANSDERMICOS 4,2MG",N02AB03,1.2,7.5,14.63,9.37
662734,TRAMADOL BEXAL 100MG 5 AMPOLLAS 2ML INYECTABLE EFG,N02AX02,300.0,1.67,3.26,2.09
662742,TRAMADOL SANDOZ 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
662795,TRAMADOL RETARD GRUNENTHAL 50MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,3.33,3.12,2.0
662796,TRAMADOL RETARD GRUNENTHAL 50MG 60 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,10.0,6.23,3.99
662797,TRAMADOL RETARD GRUNENTHAL 100MG 20 COMPRIMIDOS LIBERACION PROLONG EFG,N02AX02,300.0,6.67,4.15,2.66
662798,TRAMADOL RETARD GRUNENTHAL 100MG 60 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,20.0,12.44,7.97
662799,TRAMADOL RETARD GRUNENTHAL 150MG 20 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,10.0,6.23,3.99
662800,TRAMADOL RETARD GRUNENTHAL 150MG 60 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,30.0,18.67,11.96
662801,TRAMADOL RETARD GRUNENTHAL 200MG 20 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,13.33,8.3,5.32
662802,TRAMADOL RETARD GRUNENTHAL 200MG 60 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,40.0,24.9,15.95
662852,EFFENTORA 100MCG 4 COMPRIMIDOS BUCALES,N02AB03,0.6,0.67,8.38,5.37
662853,EFFENTORA 200MCG 4 COMPRIMIDOS BUCALES,N02AB03,0.6,1.33,16.78,10.75
662854,EFFENTORA 400MCG 4 COMPRIMIDOS BUCALES,N02AB03,0.6,2.67,33.56,21.5
662855,EFFENTORA 600MCG 4 COMPRIMIDOS BUCALES,N02AB03,0.6,4.0,36.72,23.52
662856,EFFENTORA 800MCG 4 COMPRIMIDOS BUCALES,N02AB03,0.6,5.33,36.72,23.52
662902,EFFENTORA 100MCG 28 COMPRIMIDOS BUCALES,N02AB03,0.6,4.67,35.23,22.57
662903,EFFENTORA 200MCG 28 COMPRIMIDOS BUCALES,N02AB03,0.6,9.33,70.48,45.15
662904,EFFENTORA 400MCG 28 COMPRIMIDOS BUCALES,N02AB03,0.6,18.67,140.97,90.3
662905,EFFENTORA 600MCG 28 COMPRIMIDOS BUCALES,N02AB03,0.6,28.0,150.48,98.78
662906,EFFENTORA 800MCG 28 COMPRIMIDOS BUCALES,N02AB03,0.6,37.33,150.48,98.78
662920,FELIBEN 35MCG/HORA 5 PARCHES TRANSDERMICOS,N02AE01,1.2,10.5,16.14,10.34
662922,FELIBEN 35MCG/HORA 10 PARCHES TRANSDERMICOS,N02AE01,1.2,21.0,32.3,20.69
662935,"FELIBEN 52,5MCG/HORA 5 PARCHES TRANSDERMICOS",N02AE01,1.2,15.75,24.23,15.52
662937,"FELIBEN 52,5MCG/HORA 10 PARCHES TRANSDERMICOS",N02AE01,1.2,31.5,48.44,31.03
662948,FELIBEN 70MCG/HORA 5 PARCHES TRANSDERMICOS,N02AE01,1.2,21.0,32.3,20.69
662950,FELIBEN 70MCG/HORA 10 PARCHES TRANSDERMICOS,N02AE01,1.2,42.0,64.6,41.38
663267,FENTANILO MATRIX RATIOPHARM 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,7.02,4.5
663269,FENTANILO MATRIX RATIOPHARM 75MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,44.13,28.27
663270,FENTANILO MATRIX RATIOPHARM 100MCG/H 5 PARCHES TRANSDERMICO EFG,N02AB03,1.2,30.0,58.84,37.69
663271,FENTANILO MATRIX RATIOPHARM 50MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.41,18.84
663272,FENTANILO MATRIX RATIOPHARM 25MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.71,9.42
663353,FENTANILO MATRIX SANDOZ 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,7.02,4.5
663354,FENTANILO MATRIX SANDOZ 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.71,9.42
663355,FENTANILO MATRIX SANDOZ 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.41,18.84
663356,FENTANILO MATRIX SANDOZ 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,44.13,28.27
663357,FENTANILO MATRIX SANDOZ 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.84,37.69
663377,MST 200 CONTINUS 200MG 30 COMPRIMIDOS LIBERACION CONTROLADA,N02AA01,100.0,60.0,59.12,37.87
663578,"INSTANYL 50MCG/DOSIS 10 DOSIS 1 FRASCO 1,8ML SOLUC PULVERIZACION NASAL",N02AB03,0.6,0.83,102.09,65.4
663580,INSTANYL 50MCG/DOSIS 40 DOSIS 1 FRASCO 5ML SOLUC PULVERIZACION NASAL,N02AB03,0.6,3.33,325.01,261.6
663581,"INSTANYL 100MCG/DOSIS 10 DOSIS 1 FRASCO 1,8ML SOLUC PULVERIZAC NASAL",N02AB03,0.6,1.67,102.09,65.4
663584,INSTANYL 100MCG/DOSIS 40 DOSIS 1 FRASCO 5ML SOLUC PULVERIZACION NASAL,N02AB03,0.6,6.67,325.01,261.6
663585,"INSTANYL 200MCG/DOSIS 10 DOSIS 1 FRASCO 1,8ML SOLUC PULVERIZAC NASAL",N02AB03,0.6,3.33,102.09,65.4
663587,INSTANYL 200MCG/DOSIS 40 DOSIS 1 FRASCO 5ML SOLUC PULVERIZACION NASAL,N02AB03,0.6,13.33,325.01,261.6
663684,OXYNORM 10MG/ML 5 AMPOLLAS 1ML SOLUCION INYECTABLE/PERFUSION,N02AA05,30.0,1.67,7.68,4.92
663685,OXYNORM 10MG/ML 5 AMPOLLAS 2ML SOLUCION INYECTABLE O PERFUSION,N02AA05,30.0,3.33,0.0,0.0
664014,FENTANILO AUROVITAS SPAIN 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
664015,FENTANILO AUROVITAS SPAIN 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
664016,FENTANILO AUROVITAS SPAIN 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
664017,FENTANILO AUROVITAS SPAIN 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
698702,"TRAMADOL/PARACETAMOL AUROVITAS 37,5MG/325MG 20 COMPRIMIDOS REC PEL EFG",N02AJ13,300.0,0.07,2.97,1.9
698736,PARACETAMOL/CODEINA PENSA 500MG/30MG 20 COMPRIMIDOS EFG,N02AJ06,90.0,0.22,2.34,1.5
698737,PARACETAMOL/CODEINA FARMALIDER 500MG/30MG 20 COMPRIMIDOS EFG,N02AJ06,90.0,0.22,2.34,1.5
700311,TRAMADOL/PARACETAMOL CINFA 75MG/650MG 20 COMPRIMIDOS REC PEL (PVC BLAN,N02AJ13,300.0,0.07,5.92,3.79
700313,TRAMADOL/PARACETAMOL CINFA 75MG/650MG 20 COMPRIM REC PEL (PVC/PVDC/AL,N02AJ13,300.0,0.07,5.92,3.79
700314,TRAMADOL/PARACETAMOL CINFA 75MG/650MG 60 COMPRIM REC PEL (PVC/PVDC/AL,N02AJ13,300.0,0.2,17.75,11.37
700769,DOLANTINA 50MG/ML 1ML 1 AMPOLLA SOLUCION INYECTABLE,N02AB02,400.0,0.12,0.0,0.0
700770,DOLANTINA 50MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AB02,400.0,1.25,7.42,4.75
701097,"TRAMADOL/PARACETAMOL ALTER 37,5MG/325MG 20 COMPR REC PELI (PVC-AL) EFG",N02AJ13,300.0,0.07,2.97,1.9
701723,CEPARIDIN 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
701724,CEPARIDIN 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.21,3.98
702041,"TRAMADOL/PARACETAMOL BRILL PHARMA 37,5MG/325MG 20 COMPRIM REC PEL EFG",N02AJ13,300.0,0.07,2.97,1.9
702589,TIONER 50MG 20 CAPSULAS DURAS,N02AX02,300.0,3.33,2.5,1.6
703207,TIONER 50MG 60 CAPSULAS DURAS,N02AX02,300.0,10.0,6.21,3.98
703977,"TRAMADOL/PARACETAMOL TEVA 37,5/325MG 60 COMPRIMIDOS RECUB PELICULA EFG",N02AJ13,300.0,0.2,8.88,5.69
704216,"TRAMADOL/PARACETAMOL RATIOPHARM 37,5/325MG 20 COMPR EFERVES 1 TUBO EFG",N02AJ13,300.0,0.07,2.97,1.9
704250,"TRAMADOL/PARACETAMOL CINFA 37,5/325MG 20 COMPRIMID EFERVESC 1 TUBO EFG",N02AJ13,300.0,0.07,2.97,1.9
704252,"TRAMADOL/PARACETAMOL TEVA 37,5/325MG 20 COMPRIMID EFERVESC 1 TUBO EFG",N02AJ13,300.0,0.07,2.97,1.9
704253,"TRAMADOL/PARACETAMOL STADA 37,5MG/325MG 20 COMPRIMIDOS EFERVESCENT EFG",N02AJ13,300.0,0.07,2.97,1.9
704257,"TRAMADOL/PARACETAMOL QUALIGEN 37,5/325MG 20 COMPRIM EFERVESCENTES EFG",N02AJ13,300.0,0.07,2.97,1.9
705268,"TRAMADOL/PARACETAMOL BLUEPHARMA 37,5MG/325MG 20 COMPRIMID REC PELI EFG",N02AJ13,300.0,0.07,2.97,1.9
705270,"TRAMADOL/PARACETAMOL BLUEPHARMA 37,5MG/325MG 60 COMPRIMID REC PELI EFG",N02AJ13,300.0,0.2,8.88,5.69
706066,"TRAMADOL/PARACETAMOL RATIOPHARM 37,5/325MG 60 COMPR REC PEL BLIST EFG",N02AJ13,300.0,0.2,8.88,5.69
706068,"TRAMADOL/PARACETAMOL APOTEX 37,5MG/325MG 60 COMPRIMID RECUB PELIC EFG",N02AJ13,300.0,0.2,8.88,5.69
706280,EDUNIX 16MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,24.0,64.75,41.48
706292,EDUNIX 32MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,48.0,129.49,82.95
706302,EDUNIX 4MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,6.0,16.19,10.37
706313,EDUNIX 8MG 30 COMPRIMIDOS LIBERACION PROLONGADA,N02AA03,20.0,12.0,32.38,20.74
706631,"TRAMADOL/PARACETAMOL QUALIGEN 37,5MG/325MG 60 COMPRIM RECUB PELIC EFG",N02AJ13,300.0,0.2,8.88,5.69
706645,TRAMADOL RETARD AUROVITAS SPAIN 100G 60 COMPRIMIDOS LIBERAC PROLON EFG,N02AX02,300.0,20.0,12.41,7.95
707214,"BUPRENORFINA ANDROMACO 52,5MCG/H 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
707215,"BUPRENORFINA ANDROMACO 52,5MCG/H 10 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,42.0,64.6,41.38
707217,BUPRENORFINA ANDROMACO 35MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
707218,BUPRENORFINA ANDROMACO 35MCG/H 10 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
707219,BUPRENORFINA ANDROMACO 70MCG/H 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
707220,BUPRENORFINA ANDROMACO 70MCG/H 10 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,56.0,86.12,55.17
707729,ANALGILASA 12 SUPOSITORIOS,N02AJ06,90.0,0.13,0.0,0.0
708654,OXICODONA/NALOXONA STADA 10MG/5MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AA55,75.0,7.47,25.38,16.26
708668,OXICODONA/NALOXONA STADA 20MG/10MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,14.93,50.77,32.52
708686,OXICODONA/NALOXONA STADA 30MG/15MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,22.4,76.15,48.78
708703,OXICODONA/NALOXONA STADA 40MG/20MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,29.87,101.53,65.04
708717,"OXICODONA/NALOXONA STADA 5MG/2,5MG 56 COMPRIMIDOS LIBERAC PROLONG EFG",N02AA55,75.0,3.73,12.69,8.13
708741,"CLANDERON 37,5MG/325MG 20 COMPRIMIDOS EFERVESCENTES TUBO EFG",N02AJ13,300.0,0.07,2.97,1.9
708767,CLANDERON 75MG/650MG 20 COMPRIMIDOS EFERVESCENTES,N02AJ13,300.0,0.07,5.92,3.79
709012,BUPRENORFINA STADA 35MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
709060,"BUPRENORFINA STADA 52,5MCG/HORA 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
709107,BUPRENORFINA STADA 70MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
709798,BUPRENORFINA SANDOZ 35MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
709799,"BUPRENORFINA SANDOZ 52,5MCG/HORA 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
709800,BUPRENORFINA SANDOZ 70MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
709826,BUPRENORFINA TEVA 35MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
709827,"BUPRENORFINA TEVA 52,5MCG/HORA 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
709828,BUPRENORFINA TEVA 70MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
709852,BUPRENORFINA RATIOPHARM 35MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
709853,"BUPRENORFINA RATIOPHARM 52,5MCG/HORA 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
709854,BUPRENORFINA RATIOPHARM 70MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
710030,GEXANA 35MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,14.0,21.53,13.79
710031,GEXANA 35MCG/HORA 10 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
710032,"GEXANA 52,5MCG/HORA 5 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,21.0,32.3,20.69
710033,"GEXANA 52,5MCG/HORA 10 PARCHES TRANSDERMICOS EFG",N02AE01,1.2,42.0,64.6,41.38
710034,GEXANA 70MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,28.0,43.07,27.59
710035,GEXANA 70MCG/HORA 10 PARCHES TRANSDERMICOS EFG,N02AE01,1.2,56.0,86.12,55.17
710260,"TRAMADOL/PARACETAMOL TAD 37,5MG/325MG 20 COMPRIMIDOS RECUB PELICUL EFG",N02AJ13,300.0,0.07,2.97,1.9
710261,"TRAMADOL/PARACETAMOL TAD 37,5MG/325MG 60 COMPRIMIDOS RECUB PELICUL EFG",N02AJ13,300.0,0.2,8.88,5.69
710684,"PAXIFLAS 37,5MG/325MG 20 COMPRIMIDOS BUCODISPERSABLES EFG",N02AJ13,300.0,0.07,2.97,1.9
710691,"PAXIFLAS 37,5MG/325MG 60 COMPRIMIDOS BUCODISPERSABLES EFG",N02AJ13,300.0,0.2,8.88,5.69
711031,ENANPLUS 75MG/25MG 20 COMPRIMIDOS RECUBIERTOS PELICULA (PA/AL/PVC/AL),N02AJ14,300.0,0.07,7.1,4.55
711032,ENANPLUS 75MG/25MG 20 COMPRIMIDOS RECUBIERTOS PELICULA (PVC/PE/PVDC/AL,N02AJ14,300.0,0.07,7.1,4.55
711033,ENANPLUS 75MG/25MG 20 COMPRIMIDOS RECUBIERTOS PELICULA (PVC-PVDC/AL),N02AJ14,300.0,0.07,7.1,4.55
711360,CLANDERON 75MG/650MG 20 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ13,300.0,0.07,5.92,3.79
711361,"CLANDERON 37,5MG/325MG 20 COMPRIMIDOS RECUBIERTOS PELICULA EFG",N02AJ13,300.0,0.07,2.97,1.9
711374,ACTIQ 400MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,10.0,125.85,80.62
711408,ACTIQ 1200MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,30.0,140.84,90.22
711531,ACTIQ 800MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,20.0,140.84,90.22
711630,ACTIQ 600MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,15.0,140.84,90.22
711646,"TRAMADOL/PARACETAMOL ALTER 37,5MG/325MG 60 COMP REC PELIC (PVC-AL) EFG",N02AJ13,300.0,0.2,8.88,5.69
711721,ACTIQ 1600MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,40.0,140.84,90.22
