codigo_nacional_farmaco_cd,codigo_descripcion,atc_farmaco_dispensado_cd,ddd_nomenclator_nm,ddd_por_envase,pvp_nomenclator_nm,precio_por_envase_nm
711754,ACTIQ 200MCG 15 COMPRIMIDOS PARA CHUPAR CON APLICADOR BUCAL INTEGRADO,N02AB03,0.6,5.0,62.93,40.31
711812,DOLGESIC CODEINA 500MG/15MG 30 COMPRIMIDOS,N02AJ06,90.0,0.33,2.49,1.56
712112,"TANONALLA 5MG/2,5MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG",N02AA55,75.0,3.73,12.69,8.13
712122,TANONALLA 10MG/5MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,7.47,25.38,16.26
712132,TANONALLA 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,14.93,50.77,32.52
712144,TANONALLA 40MG/20MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,29.87,101.53,65.04
712503,"OXICODONA/NALOXONA CINFA 5MG/2,5MG 56 COMPRIMIDOS LIBERAC PROLONG EFG",N02AA55,75.0,3.73,12.69,8.13
712504,OXICODONA/NALOXONA CINFA 10MG/5MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,7.47,25.38,16.26
712506,OXICODONA/NALOXONA CINFA 20MG/10MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,14.93,50.77,32.52
712507,OXICODONA/NALOXONA CINFA 40MG/20MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,29.87,101.53,65.04
712740,ABFENTIQ 200MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,1.0,12.58,8.06
712741,ABFENTIQ 200MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,5.0,62.93,40.31
712742,ABFENTIQ 200MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,10.0,125.85,80.62
712743,ABFENTIQ 400MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,2.0,25.16,16.12
712744,ABFENTIQ 400MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,10.0,125.85,80.62
712746,ABFENTIQ 400MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,20.0,215.45,161.25
712747,ABFENTIQ 600MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,3.0,34.84,22.32
712748,ABFENTIQ 600MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,15.0,140.84,90.22
712749,ABFENTIQ 600MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,30.0,235.36,180.4
712750,ABFENTIQ 800MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,4.0,34.84,22.32
712751,ABFENTIQ 800MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,20.0,140.84,90.22
712753,ABFENTIQ 800MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,40.0,0.0,0.0
712754,ABFENTIQ 1200MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,6.0,34.84,22.32
712755,ABFENTIQ 1200MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,30.0,140.84,90.22
712756,ABFENTIQ 1200MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,60.0,0.0,0.0
712757,ABFENTIQ 1600MCG 3 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,8.0,34.84,22.32
712758,ABFENTIQ 1600MCG 15 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,40.0,140.84,90.22
712759,ABFENTIQ 1600MCG 30 COMPRIMIDOS PARA CHUPAR EFG,N02AB03,0.6,80.0,0.0,0.0
714014,"ZALDIAR 37,5MG/325MG 20 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.07,2.97,1.9
714048,"ZALDIAR 37,5MG/325MG 60 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.2,8.88,5.69
714277,TRAMADOL AUROVITAS 50MG 20 CAPSULAS DURAS EFG,N02AX02,300.0,3.33,2.5,1.6
714280,TRAMADOL AUROVITAS 50MG 60 CAPSULAS DURAS EFG,N02AX02,300.0,10.0,6.21,3.98
714602,"TRAMADOL/PARACETAMOL UXA 37,5MG/325MG 20 COMPRIMIDOS RECUB PELICUL EFG",N02AJ13,300.0,0.07,2.97,1.9
714653,"OXICODONA/NALOXONA RATIOPHARM 5MG/2,5MG 56 COMPRIMID LIBER PROLONG EFG",N02AA55,75.0,3.73,12.69,8.13
714670,OXICODONA/NALOXONA RATIOPHARM 20MG/10MG 56 COMPRIMID LIBER PROLONG EFG,N02AA55,75.0,14.93,50.77,32.52
714687,OXICODONA/NALOXONA RATIOPHARM 10MG/5MG 56 COMPRIMID LIBER PROLONG EFG,N02AA55,75.0,7.47,25.38,16.26
714704,OXICODONA/NALOXONA RATIOPHARM 40MG/20MG 56 COMPRIMID LIBER PROLONG EFG,N02AA55,75.0,29.87,101.53,65.04
714742,OXICODONA/NALOXONA TEVA 10MG/5MG 56 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AA55,75.0,7.47,25.38,16.26
714758,OXICODONA/NALOXONA TEVA 20MG/10MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AA55,75.0,14.93,50.77,32.52
714776,OXICODONA/NALOXONA TEVA 40MG/20MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AA55,75.0,29.87,101.53,65.04
714794,"OXICODONA/NALOXONA TEVA 5MG/2,5MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG",N02AA55,75.0,3.73,12.69,8.13
714811,OXICODONA/NALOXONA TEVA 30MG/15MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AA55,75.0,22.4,76.15,48.78
714865,CEPARIDIN 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,3.12,2.0
731034,CLORURO MORFICO 10MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,3.33,1.99,1.23
715292,CEPARIDIN 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.23,3.99
715498,TRAMADOL AUROVITAS 50MG/ML 2ML 5 AMPOLLAS SOLUCION INYEC/PERFUSION EFG,N02AX02,300.0,1.67,3.26,2.09
716158,"TRAMADOL/PARACETAMOL STADA 37,5MG/325MG 20 COMPR REC PEL (PVC/AL) EFG",N02AJ13,300.0,0.07,2.97,1.9
716160,"TRAMADOL/PARACETAMOL STADA 37,5MG/325MG 60 COMPR REC PEL (PVC/AL) EFG",N02AJ13,300.0,0.2,8.88,5.69
716529,OXICODONA/NALOXONA KRKA 10MG/5MG 56 COMPRIM LIB PROL (PVC/PVDC-PET/AL),N02AA55,75.0,7.47,25.38,16.26
716531,OXICODONA/NALOXONA KRKA 20MG/10MG 56 COMPRIM LIB PROL (PVC/PVDC-PET/AL,N02AA55,75.0,14.93,50.77,32.52
716533,OXICODONA/NALOXONA KRKA 40MG/20MG 56 COMPRIM LIB PROL (PVC/PVDC-PET/AL,N02AA55,75.0,29.87,101.53,65.04
731042,CLORURO MORFICO 2% 10 AMPOLLAS 2ML SOLUCION INYECTABLE,N02AA01,30.0,13.33,2.29,1.41
716852,TRAMADOL KERN PHARMA 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
716860,TRAMADOL KERN PHARMA 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.21,3.98
716908,"TAIOMA PLUS 5MG/2,5MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG",N02AA55,75.0,3.73,12.69,8.13
716922,TAIOMA PLUS 40MG/20MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,29.87,101.53,65.04
716937,TAIOMA PLUS 30MG/15MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,22.4,76.15,48.78
716951,TAIOMA PLUS 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,14.93,50.77,32.52
716965,TAIOMA PLUS 10MG/5MG 56 COMPRIMDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,7.47,25.38,16.26
718239,"PONTALSIC 37,5MG/325MG 20 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.07,2.97,1.9
718486,"PONTALSIC 37,5MG/325MG 60 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.2,8.88,5.69
719151,"CLANDERON 37,5MG/325MG 60 COMPRIMIDOS RECUBIERTOS PELICULA EFG",N02AJ13,300.0,0.2,8.88,5.69
719152,CLANDERON 75MG/650MG 60 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ13,300.0,0.2,17.75,11.37
719598,"CLANDERON 37,5MG/325MG 60 COMPRIMIDOS EFERVESCENTES (TUBO) EFG",N02AJ13,300.0,0.2,8.88,5.69
719600,CLANDERON 75MG/650MG 60 COMPRIMIDOS EFERVESCENTES (TUBO),N02AJ13,300.0,0.2,17.75,11.37
720116,NOLXADO 10MG/5MG 56 COMPRIMIDOS LIBERACION PROLONGAD (PVC/PVDC-PET/AL),N02AA55,75.0,7.47,25.38,16.26
720140,NOLXADO 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGAD (PVC/PVDC-PET/AL,N02AA55,75.0,14.93,50.77,32.52
720163,NOLXADO 40MG/20MG 56 COMPRIMIDOS LIBERACION PROLONG (PVC/PVDC-PET/AL),N02AA55,75.0,29.87,101.53,65.04
720312,MORFINA B. BRAUN 1MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,0.33,0.0,0.0
720313,MORFINA B. BRAUN 20MG/ML 20ML 1 VIAL SOLUCION INYECTABLE,N02AA01,30.0,13.33,0.0,0.0
720314,MORFINA B. BRAUN 40MG/ML 10ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,133.33,0.0,0.0
720676,OXICODONA/NALOXONA MYLAN 40MG/20MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,29.87,101.53,65.04
720690,OXICODONA/NALOXONA MYLAN 20MG/10MG 56 COMPRIMIDOS LIBERAC PROLONG EFG,N02AA55,75.0,14.93,50.77,32.52
720721,OXICODONA/NALOXONA MYLAN 10MG/5MG 56 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AA55,75.0,7.47,25.38,16.26
720736,"OXICODONA/NALOXONA MYLAN 5MG/2,5MG 56 COMPRIMIDOS LIBERAC PROLONG EFG",N02AA55,75.0,3.73,12.69,8.13
720801,MORFINA KALCEKS 10MG/ML 1ML 10 AMPOLLAS SOLUCION INYECTABLE EFG,N02AA01,30.0,3.33,3.01,1.93
721616,ENANPLUS 75MG/25MG 20 SOBRES GRANULADO SOLUCION ORAL,N02AJ14,300.0,0.07,7.1,4.55
721807,TRAMADOL KRKA 50MG 20 CAPSULAS DURAS EFG,N02AX02,300.0,3.33,2.5,1.6
721810,TRAMADOL KRKA 50MG 60 CAPSULAS DURAS EFG,N02AX02,300.0,10.0,6.21,3.98
721854,TRAMADOL/PARACETAMOL DAVUR 75MG/650MG 20 COMPRIMIDOS,N02AJ13,300.0,0.07,0.0,0.0
721927,"TRAMADOL/PARACETAMOL AUROVITAS SP 37,5MG/325MG 60 COMPRIM REC PEL EFG",N02AJ13,300.0,0.2,8.88,5.69
722332,"TRAMADOL/PARACETAMOL MYLAN PHARMACEUTICALS 37,5/325MG 60 COMP R PE EFG",N02AJ13,300.0,0.2,8.88,5.69
722777,MORFINA LANNACHER 10MG 60 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,6.0,7.7,4.93
723163,MORFINA LANNACHER 30MG 30 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,9.0,9.94,6.37
723353,MORFINA LANNACHER 30MG 60 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,18.0,18.05,11.56
723486,MORFINA LANNACHER 100MG 30 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,30.0,24.98,16.0
723544,MORFINA LANNACHER 200MG 30 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,60.0,56.64,36.28
723551,MORFINA LANNACHER 60MG 60 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,36.0,33.13,21.22
723913,"TRAMADOL/PARACETAMOL COMBIX 37,5MG/325MG 60 COMPRIMIDOS RECUB PELI EFG",N02AJ13,300.0,0.2,8.88,5.69
724322,"TRAMADOL/PARACETAMOL AUROVITAS 37,5MG/325MG 20 COMPRIMIDOS RECUB PELIC",N02AJ13,300.0,0.07,2.97,1.9
724542,TRAMADOL ANDROMACO 100MG 5 AMPOLLAS 2ML SOLUCION INYECTABLE/PERFUS EFG,N02AX02,300.0,1.67,3.26,2.09
724647,TRAMADOL KRKA 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,6.67,4.14,2.65
724648,TRAMADOL KRKA 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,20.0,12.41,7.95
724649,TRAMADOL KRKA 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
724650,TRAMADOL KRKA 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
724651,TRAMADOL KRKA 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,13.33,8.27,5.3
724652,TRAMADOL KRKA 200MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,40.0,24.82,15.9
724810,TRAMADOL KRKA 100MG/ML 10ML 1 FRASCO GOTAS ORALES SOLUCION EFG,N02AX02,300.0,3.33,3.18,2.04
724811,TRAMADOL KRKA 100MG/ML 30ML 1 FRASCO GOTAS ORALES SOLUCION EFG,N02AX02,300.0,10.0,9.54,6.11
724898,CALMOPLEX 200MG/10MG/10MG 2 COMPRIMIDOS RECUBIERTOS,N02AJ09,90.0,0.02,0.0,0.0
724899,DUOXONA 10MG/5MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,7.47,25.38,16.26
724915,DUOXONA 30MG/15MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,22.4,76.15,48.78
724929,"DUOXONA 5MG/2,5MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG",N02AA55,75.0,3.73,12.69,8.13
724943,DUOXONA 40MG/20MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,29.87,101.53,65.04
724958,DUOXONA 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA55,75.0,14.93,50.77,32.52
725084,TRAMADOL ALMUS 50MG 60 CAPSULAS DURAS EFG,N02AX02,300.0,10.0,6.21,3.98
725795,"TRAMADOL/PARACETAMOL SANDOZ 37,5MG/325MG 60 COMPRIMIDOS REC PELIC EFG",N02AJ13,300.0,0.2,8.88,5.69
725852,KAPTIC 100MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,1.67,55.08,35.28
725854,KAPTIC 100MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,5.0,157.82,105.84
725855,KAPTIC 200MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,3.33,55.08,35.28
725856,KAPTIC 200MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,10.0,157.82,105.84
725857,KAPTIC 300MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,5.0,18.55,11.88
725858,KAPTIC 300MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,15.0,55.64,35.64
725859,KAPTIC 400MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,6.67,24.73,15.84
725860,KAPTIC 400MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,20.0,74.18,47.52
725862,KAPTIC 600MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,30.0,111.27,71.28
725863,KAPTIC 800MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,40.0,146.59,95.04
725991,FENTICERTA 100MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,5.0,157.82,105.84
725992,FENTICERTA 200MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,10.0,157.82,105.84
725993,FENTICERTA 300MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,15.0,55.64,35.64
725995,FENTICERTA 400MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,20.0,74.18,47.52
725996,FENTICERTA 600MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,30.0,111.27,71.28
725997,FENTICERTA 800MCG 30 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,40.0,146.59,95.04
726587,TRAMADOL/PARACETAMOL NORMON 75MG/650MG 20 COMPRIMIDOS,N02AJ13,300.0,0.07,5.92,3.79
726589,TRAMADOL/PARACETAMOL NORMON 75MG/650MG 60 COMPRIMIDOS,N02AJ13,300.0,0.2,17.75,11.37
727211,TRAMADOL/PARACETAMOL QUALIGEN 75MG/650MG 20 COMPRIMIDOS RECUB PELICULA,N02AJ13,300.0,0.07,5.92,3.79
727212,TRAMADOL/PARACETAMOL QUALIGEN 75MG/650MG 60 COMPRIMIDOS RECUB PELICULA,N02AJ13,300.0,0.2,17.75,11.37
727230,FENTANILO STADA 600MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,28.0,0.0,0.0
727488,FENTANILO ARISTO 100MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,4.67,35.23,22.57
727490,FENTANILO ARISTO 200MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,9.33,70.48,45.15
727492,FENTANILO ARISTO 400MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,18.67,140.97,90.3
727494,FENTANILO ARISTO 600MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,28.0,150.48,98.78
727495,FENTANILO ARISTO 800MCG 4 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,5.33,0.0,0.0
727496,FENTANILO ARISTO 800MCG 28 COMPRIMIDOS BUCALES EFG,N02AB03,0.6,37.33,150.48,98.78
727806,DILIBAN 75MG/650MG 60 COMPRIMIDOS EFERVESCENTES,N02AJ13,300.0,0.2,17.75,11.37
728452,FENTICERTA 100MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,1.67,55.08,35.28
728453,FENTICERTA 200MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,3.33,55.08,35.28
728454,FENTICERTA 300MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,5.0,18.55,11.88
728455,FENTICERTA 400MCG 10 COMPRIMIDOS SUBLINGUALES EFG,N02AB03,0.6,6.67,24.73,15.84
728787,"TRAMADOL/PARACETAMOL AUROVITAS 37,5MG/325MG 60 COMPRIMIDOS REC PEL EFG",N02AJ13,300.0,0.2,8.88,5.69
729434,CIBALGINA COMPUESTA 10 SUPOSITORIOS,N02AJ09,90.0,0.11,2.03,1.27
729442,CIBALGINA COMPUESTA 5 SUPOSITORIOS,N02AJ09,90.0,0.06,1.45,0.91
731026,MORFINA B. BRAUN 20MG/ML 2ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AA01,30.0,13.33,2.97,1.9
731036,TRAMADOL NORMON 100MG 60 CAPSULAS DURAS,N02AX02,300.0,20.0,12.41,7.95
738807,OGLOS 20MG/ML 2ML 10 AMPOLLAS INYECTABLES,N02AA01,30.0,13.33,3.11,1.99
738815,OGLOS 10MG/ML 1ML 10 AMPOLLAS INYECTABLES,N02AA01,30.0,3.33,2.72,1.74
740217,DARVON 65MG 10 CAPSULAS,N02AC04,300.0,2.17,0.0,0.0
740860,COXUMADOL 30MG/500MG 20 SOBRES GRANULADO EFERVESCENTE,N02AJ06,90.0,0.22,2.5,1.6
741181,MORFINA CLORHIDRATO 1% 10 AMPOLLAS 1ML SOLUCION INYECTABLE,N02AA01,30.0,3.33,2.89,1.85
741512,ALGIDOL 650MG/10MG/500MG 12 SOBRES GRANULADO SOLUCION ORAL,N02AJ06,90.0,0.13,2.2,1.41
741660,DEPRANCOL AS 150MG 10 CAPSULAS LIBERACION SOSTENIDA,N02AC04,200.0,7.5,2.23,1.43
746164,DISDOLEN CODEINA 1200MG/30MG 30 SOBRES MONODOSIS,N02AJ09,90.0,0.33,7.88,5.05
747097,DOLMEN 500MG/10MG/250MG 10 COMPRIMIDOS EFERVESCENTES,N02AJ07,90.0,55.56,2.08,1.33
747105,DOLMEN 500MG/10MG/250MG 20 COMPRIMIDOS EFERVESCENTES,N02AJ07,90.0,111.11,3.06,1.96
747246,DOLODENS 100MG/15MG/10MG 2 COMPRIMIDOS RECUBIERTOS,N02AA79,0.0,,0.0,0.0
747253,DOLODENS 100MG/15MG/10MG 4 COMPRIMIDOS RECUBIERTOS,N02AA79,0.0,,0.0,0.0
747295,TERMALDINA CODEINA 300MG/15MG 16 CAPSULAS,N02AJ06,90.0,0.18,0.0,0.0
747329,DOLVIRAN 400MG/10MG/50MG 10 SUPOSITORIOS ADULTOS,N02AJ07,90.0,44.44,1.55,0.99
747360,DOLVIRAN 400MG/10MG/50MG 20 COMPRIMIDOS,N02AJ07,90.0,88.89,1.61,1.03
755033,TRAMADOL APOTEX 50MG 20 CAPSULAS DURAS EFG,N02AX02,300.0,3.33,2.5,1.6
755041,TRAMADOL APOTEX 50MG 60 CAPSULAS DURAS EFG,N02AX02,300.0,10.0,6.21,3.98
757898,FIORINAL CODEINA 10 CAPSULAS,N02AJ09,90.0,0.11,1.61,1.03
760587,MORFINA CLORHIDRATO 1% 1 AMPOLLA 1ML SOLUCION INYECTABLE,N02AA01,30.0,0.33,0.58,0.37
760603,MORFINA CLORHIDRATO 2% 1 AMPOLLA 1ML SOLUCION INYECTABLE,N02AA01,30.0,0.67,0.66,0.42
761536,DOLODOL 150MG 20 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
761700,DOLODOL 150MG 60 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,30.0,18.62,11.93
