codigo_nacional_farmaco_cd,codigo_descripcion,atc_farmaco_dispensado_cd,ddd_nomenclator_nm,ddd_por_envase,pvp_nomenclator_nm,precio_por_envase_nm
761718,DOLODOL 200MG 20 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,13.33,8.27,5.3
761783,DOLODOL 200MG 60 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,40.0,24.82,15.9
761791,DOLODOL 100MG 20 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,6.67,4.14,2.65
761809,DOLODOL 100MG 60 CAPSULAS LIBERACION PROLONGADA,N02AX02,300.0,20.0,12.41,7.95
768259,TRAMADOL NORMON 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
770370,ALGIDOL 650MG/10MG/500MG 20 SOBRES GRANULADO SOLUCION ORAL,N02AJ06,90.0,0.22,3.18,2.04
771345,TRAMADOL NORMON 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.21,3.98
775445,TRAMADOL FARMASIERRA 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,3.12,2.0
775494,TRAMADOL FARMASIERRA 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,10.26,6.57
782672,TRAMADOL TARBIS 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,6.67,4.14,2.65
783282,TRAMADOL TARBIS 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,20.0,12.41,7.95
783365,TRAMADOL TARBIS 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
783639,TRAMADOL TARBIS 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
783712,TRAMADOL RASLAFAR 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,3.12,2.0
783720,TRAMADOL RASLAFAR 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.23,3.99
787911,SEVREDOL 20MG 12 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,2.4,3.67,2.35
787945,SEVREDOL 10MG 12 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,1.2,2.5,1.6
788497,PENTAZOCINA FIDES 30MG 10 AMPOLLAS 1ML INYECTABLE,N02AD01,200.0,1.5,3.12,2.0
793273,TRAMADOL ARISTO 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,6.67,4.14,2.65
793281,TRAMADOL ARISTO 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,20.0,12.41,7.95
793299,TRAMADOL ARISTO 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,10.0,6.21,3.98
793398,TRAMADOL ARISTO 150MG 60 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,30.0,18.62,11.93
793661,TRAMADOL ARISTO 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,13.33,8.27,5.3
795062,DOLANTINA 50MG/ML 2ML 10 AMPOLLAS SOLUCION INYECTABLE,N02AB02,400.0,2.5,8.24,5.28
795351,DOLANTINA 50MG/ML 2ML 1 AMPOLLA SOLUCION INYECTABLE,N02AB02,400.0,0.25,1.56,1.0
797092,ADOLONTA RETARD 100MG 60 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,20.0,12.41,7.95
798173,ADOLONTA RETARD 200MG 60 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,40.0,24.82,15.9
800094,MORFINA LANNACHER 100MG 60 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,60.0,45.72,29.29
804898,TRAMADOL NORMON 100MG 5 AMPOLLAS 2ML SOLUCION INYECTABLE EFG,N02AX02,300.0,1.67,3.26,2.09
806455,TRAMADOL KERN 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,3.42,2.19
806729,TRAMADOL KERN 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,10.26,6.57
815969,ORAMORPH 20MG/ML 30 ENVASES UNIDOSIS 5ML SOLUCION ORAL,N02AA01,100.0,30.0,23.04,14.76
603029,"ZALDIAR 37,5MG/325MG 100 COMPRIMIDOS RECUBIERTOS PELICULA",N02AJ13,300.0,0.33,11.97,9.84
603099,TRAMADOL RETARD GRNENTHAL 50MG 150 COMPRIMIDOS LIBERAC PROLONGADA EFG,N02AX02,300.0,25.0,11.06,9.09
603101,TRAMADOL RETARD GRUNENTHAL 100MG 150 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AX02,300.0,50.0,21.85,17.96
603102,TRAMADOL RETARD GRNENTHAL 150MG 150 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AX02,300.0,75.0,32.77,26.94
603103,TRAMADOL RETARD GRNENTHAL 200MG 150 COMPRIMIDOS LIBERAC PROLONGAD EFG,N02AX02,300.0,100.0,43.68,35.91
603217,ANALGIPLUS 500MG/30MG 500 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ06,90.0,5.56,47.94,39.41
603550,PARACETAMOL/CODEINA KERN PHARMA 500MG/30MG 500 COMPRIMIDOS EFG,N02AJ06,90.0,5.56,37.87,31.13
603567,PARACETAMOL/CODEINA PHARMAKERN 500MG/30MG 500 COMPRIMIDOS EFG,N02AJ06,90.0,5.56,37.87,31.13
603636,PALEXIA RETARD 250MG 100 X 1 ENVASE UNIDOSIS COMPRIM LIBERAC PROLONGAD,N02AX06,400.0,62.5,213.01,175.12
603637,PALEXIA RETARD 200MG 100 X 1 BLISTER UNIDOSIS COMPRIM LIBERAC PROLONG,N02AX06,400.0,50.0,185.23,152.28
603638,PALEXIA RETARD 150MG 100 X 1 BLISTER UNIDOSIS COMPRIM LIBERAC PROLONG,N02AX06,400.0,37.5,154.36,126.9
603640,PALEXIA RETARD 100MG 100 COMPRIMIDOS LIBERACION PROLONGADA,N02AX06,400.0,25.0,102.91,84.6
603641,PALEXIA RETARD 50MG 100 X 1 COMPRIMIDOS LIBERACION PROLONGADA,N02AX06,400.0,12.5,51.45,42.3
604479,NEOBRUFEN CON CODEINA 400MG/30MG 500 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ08,90.0,5.56,82.11,67.5
605246,MORFINA LANNACHER 10MG 100 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,10.0,13.33,10.96
605253,MORFINA LANNACHER 30MG 100 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,30.0,32.67,26.86
605261,MORFINA LANNACHER 100MG 100 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,100.0,88.16,72.48
605279,MORFINA LANNACHER 200MG 100 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,200.0,140.98,115.9
605287,MORFINA LANNACHER 60MG 100 COMPRIMIDOS RECUBIERTOS,N02AA01,100.0,60.0,58.74,48.29
605469,TRAMADOL STADA 100MG/ML 30ML 20 FRASCOS GOTAS ORALES SOLUCION,N02AX02,300.0,200.0,91.03,74.84
605510,"TRAMADOL/PARACETAMOL NORMON 37,5/325MG 500 COMPRIMID RECUB PELICUL EFG",N02AJ13,300.0,1.67,59.82,49.18
605518,"TRAMADOL/PARACETAMOL KERN PHARMA 37,5MG/325MG 100 COMPRIM REC PELI EFG",N02AJ13,300.0,0.33,11.97,9.84
605572,"TRAMADOL/PARACETAMOL CINFA 37,5MG/325MG 100 COMPRIMIDOS RECUB PELI EFG",N02AJ13,300.0,0.33,11.97,9.84
605573,"TRAMADOL/PARACETAMOL GOIBELA 37,5/325MG 100 COMPRIMIDOS RECUB PELI EFG",N02AJ13,300.0,0.33,11.97,9.84
605582,ASTEFOR 400MG/30MG 500 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ08,90.0,5.56,55.56,45.68
605767,"CAPDOL 37,5MG/325MG 100 COMPRIMIDOS (TIRAS) EFG",N02AJ13,300.0,0.33,11.97,9.84
605768,"CAPDOL 37,5MG/325MG 100 COMPRIMIDOS (BLISTER) EFG",N02AJ13,300.0,0.33,11.97,9.84
605771,"TRAMADOL/PARACETAMOL APOTEX AG 37,5MG/325MG 100 COMPRIMIDOS TIRAS EFG",N02AJ13,300.0,0.33,11.97,9.84
605772,"TRAMADOL/PARACETAMOL APOTEX AG 37,5MG/325MG 100 COMPRIMIDOS BLIST EFG",N02AJ13,300.0,0.33,11.97,9.84
605776,DILIBAN 75MG/650MG 100 COMPRIMIDOS FRASCO,N02AJ13,300.0,0.33,23.38,19.22
605777,DILIBAN 75MG/650MG 100 COMPRIMIDOS BLISTER,N02AJ13,300.0,0.33,23.38,19.22
605810,"TRAMADOL/PARACETAMOL ABAMED 37,5MG/325MG 100 COMPRIMIDOS (AL/PE) EFG",N02AJ13,300.0,0.33,11.97,9.84
605811,"TRAMADOL/PARACETAMOL ABAMED 37,5MG/325MG 100 COMPRIMIDOS (AL/PVC) EFG",N02AJ13,300.0,0.33,11.97,9.84
605813,"TRAMADOL/PARACETAMOL MUNDOGEN 37,5MG/325MG 100 COMPRIM (AL/PVC/PVD EFG",N02AJ13,300.0,0.33,11.97,9.84
605814,"TRAMADOL/PARACETAMOL MUNDOGEN 37,5MG/325MG 100 COMPRIMIDOS (AL/PE) EFG",N02AJ13,300.0,0.33,11.97,9.84
605864,PALEXIA RETARD 25MG 100 COMPRIMIDOS LIBERACION PROLONGADA,N02AX06,400.0,6.25,25.73,21.15
606051,DOLOCATIL CODEINA 500MG/15MG 500 COMPRIMIDOS TIRAS,N02AJ06,90.0,5.56,30.65,25.2
606058,"TRAMADOL/PARACETAMOL FARMALIDER 37,5MG/325MG 100 COMP RECUB PELIC EFG",N02AJ13,300.0,0.33,11.97,9.84
606092,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5MG/325MG 100 COMPRIM (TIRAS) EFG",N02AJ13,300.0,0.33,11.97,9.84
606093,"TRAMADOL/PARACETAMOL FARMA TARBIS 37,5MG/325MG 100 COMPRIM (BLIST) EFG",N02AJ13,300.0,0.33,11.97,9.84
606094,"TRACIMOL 37,5MG/325MG 100 COMPRIMIDOS (BLISTER AL/PVC/PVDC) EFG",N02AJ13,300.0,0.33,11.97,9.84
606095,"TRACIMOL 37,5MG/325MG 100 COMPRIMIDOS (TIRAS ALU/POLIET) EFG",N02AJ13,300.0,0.33,11.97,9.84
606102,"TRAMADOL/PARACETAMOL APOTEX 37,5MG/325MG 100 COMPRIMID RECUB PELIC EFG",N02AJ13,300.0,0.33,11.97,9.84
606229,PARACETAMOL/CODEINA FARMALIDER 500MG/30MG 500 COMPRIMIDOS EFG,N02AJ06,90.0,5.56,37.87,31.13
606400,CEPARIDIN 50MG 500 CAPSULAS EFG,N02AX02,300.0,83.33,41.54,34.15
606669,TRAMADOL AUROBINDO 50MG 500 CAPSULAS DURAS EFG,N02AX02,300.0,83.33,35.21,28.95
606739,ENANPLUS 75MG/25MG 100 COMPRIMIDOS RECUBIERTOS PELICULA (PA/AL/PVC/AL),N02AJ14,300.0,0.33,24.91,20.48
606740,ENANPLUS 75MG/25MG 100 COMPRIMIDOS RECUBIERTOS PELICULA (PVC/PE/PVDC/A,N02AJ14,300.0,0.33,24.91,20.48
606741,ENANPLUS 75MG/25MG 100 COMPRIMIDOS RECUBIERTOS PELICULA (PVC-PVDC/AL),N02AJ14,300.0,0.33,24.91,20.48
606856,"PAXIFLAS 37,5MG/325MG 100 COMPRIMIDOS BUCODISPERSABLES EFG",N02AJ13,300.0,0.33,10.8,8.88
606900,TRAMADOL AUROVITAS 50MG/ML 2ML 100 AMPOLLAS SOLUCION INYECT/PERFUS EFG,N02AX02,300.0,33.33,42.39,34.85
607123,TRAMADOL ANDROMACO 50MG 500 CAPSULAS DURAS EFG,N02AX02,300.0,83.33,41.54,34.15
607124,TRAMADOL ANDROMACO 100MG 100 AMPOLLAS 2ML SOLUCION INYEC/PERFUSION EFG,N02AX02,300.0,33.33,42.39,34.85
845347,VEGANIN 10 TABLETAS,N02AJ09,90.0,0.11,1.26,0.79
608117,"BUPREX 0,3MG 50 AMPOLLAS 1ML INYECTABLE",N02AE01,1.2,12.5,27.73,22.8
789628,MORFINA CLORHIDRATO 1% 1 AMPOLLA 1ML SOLUCION INYECTABLE,N02AA01,30.0,0.33,0.34,0.21
789636,MORFINA CLORHIDRATO 2% 1 AMPOLLA 1ML SOLUCION INYECTABLE,N02AA01,30.0,0.67,0.37,0.23
665315,TRALGIOL 100MG/ML 30ML SOLUCION ORAL EFG,N02AX02,300.0,10.0,13.64,8.74
609545,TRAMADOL MAXMIND 50MG 500 CAPSULAS EFG,N02AX02,300.0,83.33,41.54,34.15
845354,VEGANIN 20 TABLETAS,N02AJ09,90.0,0.22,1.6,1.0
611905,ADOLONTA 100MG/ML 30ML 20 FRASCOS SOLUCION ORAL,N02AX02,300.0,200.0,271.6,223.29
616110,TRAMADOL FARMASIERRA 50MG 100 CAPSULAS EFG,N02AX02,300.0,16.67,8.39,6.9
620682,TRAMADOL TARBIS 100MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,166.67,83.08,68.3
620781,TRAMADOL NORMON 50MG 500 CAPSULAS EFG,N02AX02,300.0,83.33,41.54,34.15
620856,TRAMADOL TARBIS 150MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,250.0,124.44,102.3
621789,PENTAZOCINA FIDES 30MG 50 AMPOLLAS 1ML INYECTABLE,N02AD01,200.0,7.5,12.64,10.39
623769,TRAMADOL ARISTO 100MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,166.67,83.08,68.3
623777,TRAMADOL ARISTO 150MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,250.0,124.44,102.3
623793,TRAMADOL ARISTO 200MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,333.33,161.17,132.5
625541,TRAMADOL TARBIS 200MG 500 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AX02,300.0,333.33,161.17,132.5
664490,TRAMADOL ASTA MEDICA 50MG 60 CAPSULAS EFG,N02AX02,300.0,10.0,6.21,3.98
664508,TRAMADOL ASTA MEDICA 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
664509,FENTANILO MATRIX ZENTIVA 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,7.02,4.5
664616,FENTANILO MATRIX CINFA 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
664617,FENTANILO MATRIX CINFA 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
664618,FENTANILO MATRIX CINFA 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
664619,FENTANILO MATRIX CINFA 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
664823,FENTANILO MATRIX KERN PHARMA 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
664824,FENTANILO MATRIX KERN PHARMA 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
664825,FENTANILO MATRIX KERN PHARMA 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
664826,FENTANILO MATRIX KERN PHARMA 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
665364,ADOLONTA 100MG/ML 30ML 1 FRASCO SOLUCION ORAL,N02AX02,300.0,10.0,9.54,6.11
665478,TRAMADOL VIR 100MG/ML 10ML GOTAS ORALES SOLUCION EFG,N02AX02,300.0,3.33,3.18,2.04
665567,TRAMADOL VIR 100MG/ML 30ML 1 FRASCO GOTAS ORALES SOLUCION EFG,N02AX02,300.0,10.0,9.54,6.11
665588,ADOLONTA RETARD 200MG 20 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,13.33,8.27,5.3
665596,ADOLONTA RETARD 150MG 20 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,10.0,6.21,3.98
665604,ADOLONTA RETARD 100MG 20 COMPRIMIDOS LIBERACION PROLONGADA,N02AX02,300.0,6.67,4.14,2.65
665891,"PECFENT 100MCG/PULV 8 DOSIS 1 FRASCO 1,55ML SOLUCION PULVERIZAC NASAL",N02AB03,0.6,1.33,67.31,43.12
665892,"PECFENT 100MCG/PULV 8 DOSIS 4 FRASCOS 1,55ML SOLUCION PULVERIZAC NASAL",N02AB03,0.6,5.33,227.13,172.48
665894,"PECFENT 400MCG/PULV 8 DOSIS 1 FRASCO 1,55ML SOLUCION PULVERIZAC NASAL",N02AB03,0.6,5.33,67.31,43.12
665895,"PECFENT 400MCG/PULV 8 DOSIS 4 FRASCOS 1,55ML SOLUCION PULVERIZAC NASAL",N02AB03,0.6,21.33,227.13,172.48
666255,DOLOCATIL CODEINA 500MG/15MG 30 COMPRIMIDOS,N02AJ06,90.0,0.33,2.5,1.6
666479,DOLOCATIL CODEINA 325MG/15MG 20 COMPRIMIDOS,N02AJ06,90.0,0.22,1.98,1.27
667576,TRALGIOL 100MG/ML 10ML SOLUCION ORAL EFG,N02AX02,300.0,3.33,5.28,3.38
667918,OXICODONA SANDOZ 10MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,3.73,7.62,4.88
667934,OXICODONA SANDOZ 20MG 28 COMPRIMIDOS LIBERACION PROLONGADA EFG,N02AA05,75.0,7.47,15.22,9.75
667951,TARGIN 10MG/5MG 56 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,7.47,25.38,16.26
667963,TARGIN 20MG/10MG 56 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,14.93,105.78,67.76
667969,TARGIN 40MG/20MG 56 COMPRIMIDOS LIBERACION PROLONGADA,N02AA55,75.0,29.87,101.53,65.04
667988,"TARGIN 5MG/2,5MG 56 COMPRIMIDOS LIBERACION PROLONGADA",N02AA55,75.0,3.73,12.69,8.13
668186,FLUDETEN 30MG/500MG 20 COMPRIMIDOS EFERVESCENTES,N02AJ06,90.0,0.22,3.12,2.0
669127,MST CONTINUS 30MG/SOBRE 30 SOBRES GRANULADO SUSPENSION ORAL,N02AA01,100.0,9.0,14.52,9.3
669549,COD-EFFERALGAN 500MG/30MG 20 COMPRIMIDOS EFERVESCENTES,N02AJ06,90.0,0.22,2.5,1.6
669879,ADOLONTA 100MG/ML 10ML SOLUCION ORAL,N02AX02,300.0,3.33,5.28,3.38
670174,ANALGILASA 500MG/30MG/10MG 20 COMPRIMIDOS RECUBIERTOS PELICULA,N02AJ06,90.0,0.22,0.0,0.0
670343,FENTANILO MATRIX STADA 12MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,3.6,7.02,4.5
670352,FENTANILO MATRIX STADA 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
670362,FENTANILO MATRIX STADA 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
670371,FENTANILO MATRIX STADA 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
670381,FENTANILO MATRIX STADA 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
670874,TRAMADOL RETARD AUROVITAS SPAIN 200MG 20 COMPRIMIDOS LIBER PROLONG EFG,N02AX02,300.0,13.33,8.27,5.3
670878,TRAMADOL RETARD AUROVITAS SPAIN 200MG 60 COMPRIMIDOS LIBER PROLONG EFG,N02AX02,300.0,40.0,24.82,15.9
671203,TRAMADOL RETARD AUROVITAS SPAIN 150MG 20 COMPRIMIDOS LIBER PROLONG EFG,N02AX02,300.0,10.0,6.21,3.98
671207,TRAMADOL RETARD AUROVITAS SPAIN 150MG 60 COMPRIMIDOS LIBER PROLONG EFG,N02AX02,300.0,30.0,18.62,11.93
671463,"TRAMADOL/PARACETAMOL TEVA 37,5/325MG 20 COMPRIMIDOS RECUB PELIC EFG",N02AJ13,300.0,0.07,2.97,1.9
672574,FENTANILO MATRIX NORMON 75MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,22.5,43.88,28.11
672575,FENTANILO MATRIX NORMON 25MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,7.5,14.63,9.37
672577,FENTANILO MATRIX NORMON 50MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,15.0,29.25,18.74
672578,FENTANILO MATRIX NORMON 100MCG/HORA 5 PARCHES TRANSDERMICOS EFG,N02AB03,1.2,30.0,58.51,37.48
672658,PARACETAMOL/CODEINA KERN PHARMA 500MG/30MG 20 COMPRIMIDOS EFG,N02AJ06,90.0,0.22,2.34,1.5
672663,HIDROCLORURO DE PETIDINA ALTAN 50MG/ML 1ML 1 AMPOLLA SOLUCION INYECTAB,N02AB02,400.0,0.12,0.0,0.0
672664,HIDROCLORURO DE PETIDINA ALTAN 50MG/ML 2ML 1 AMPOLLA SOLUCION INYECTAB,N02AB02,400.0,0.25,0.0,0.0
820423,TRAMADOL STADA 50MG 20 CAPSULAS EFG,N02AX02,300.0,3.33,2.5,1.6
820795,SOFRODOL 100MG 30ML GOTAS ORALES EN SOLUCION,N02AX02,300.0,10.0,15.81,10.13
820829,SOFRODOL 100MG 10ML GOTAS ORALES SOLUCION,N02AX02,300.0,3.33,5.28,3.38
820860,ORAMORPH 20MG/ML 20ML 1 FRASCO SOLUCION ORAL,N02AA01,100.0,4.0,7.17,4.59
821165,ORAMORPH 20MG/ML 100ML SOLUCION ORAL FRASCO,N02AA01,100.0,20.0,35.84,22.96
821199,ORAMORPH 2MG/ML 30 ENVASES UNIDOSIS 5ML SOLUCION ORAL,N02AA01,100.0,3.0,5.37,3.44
672863,PARACETAMOL/CODEINA PHARMAKERN 500MG/30MG 20 COMPRIMIDOS EFG,N02AJ06,90.0,0.22,2.34,1.5
