"año_cd"|"grupo_edad_cd"|"sexo_cd"|"n_poblacion"
2013|1|1|1227032
2013|1|2|1155754
2013|2|1|1248339
2013|2|2|1184383
2013|3|1|1142221
2013|3|2|1081832
2013|4|1|1117055
2013|4|2|1053383
2013|5|1|1251773
2013|5|2|1212536
2013|6|1|1477666
2013|6|2|1462645
2013|7|1|1901749
2013|7|2|1830993
2013|8|1|2113348
2013|8|2|1998399
2013|9|1|1980999
2013|9|2|1897860
2013|10|1|1855636
2013|10|2|1828988
2013|11|1|1639952
2013|11|2|1657992
2013|12|1|1378086
2013|12|2|1429222
2013|13|1|1218561
2013|13|2|1296990
2013|14|1|1082908
2013|14|2|1201254
2013|15|1|794818
2013|15|2|932572
2013|16|1|750167
2013|16|2|985992
2013|17|1|546003
2013|17|2|831150
2013|18|1|383996
2013|18|2|809670
2014|1|1|1177965
2014|1|2|1111032
2014|2|1|1265822
2014|2|2|1197685
2014|3|1|1157503
2014|3|2|1099919
2014|4|1|1101906
2014|4|2|1038055
2014|5|1|1219918
2014|5|2|1177821
2014|6|1|1401539
2014|6|2|1394671
2014|7|1|1776407
2014|7|2|1730331
2014|8|1|2082486
2014|8|2|1981689
2014|9|1|1976547
2014|9|2|1896132
2014|10|1|1859738
2014|10|2|1834704
2014|11|1|1656427
2014|11|2|1675322
2014|12|1|1410754
2014|12|2|1464117
2014|13|1|1206256
2014|13|2|1282154
2014|14|1|1101728
2014|14|2|1222405
2014|15|1|832182
2014|15|2|973577
2014|16|1|712489
2014|16|2|936016
2014|17|1|557804
2014|17|2|843576
2014|18|1|401776
2014|18|2|843416
2015|1|1|1141117
2015|1|2|1076630
2015|2|1|1269368
2015|2|2|1199875
2015|3|1|1177700
2015|3|2|1117738
2015|4|1|1103259
2015|4|2|1041008
2015|5|1|1193483
2015|5|2|1149462
2015|6|1|1344119
2015|6|2|1339301
2015|7|1|1671576
2015|7|2|1643414
2015|8|1|2030758
2015|8|2|1945636
2015|9|1|1987418
2015|9|2|1909843
2015|10|1|1856660
2015|10|2|1830975
2015|11|1|1690541
2015|11|2|1710286
2015|12|1|1457879
2015|12|2|1511269
2015|13|1|1211423
2015|13|2|1287392
2015|14|1|1113695
2015|14|2|1236039
2015|15|1|895997
2015|15|2|1044572
2015|16|1|667497
2015|16|2|877057
2015|17|1|568452
2015|17|2|852324
2015|18|1|423091
2015|18|2|877681
2016|1|1|1111874
2016|1|2|1049625
2016|2|1|1268092
2016|2|2|1196173
2016|3|1|1192589
2016|3|2|1134677
2016|4|1|1118260
2016|4|2|1054783
2016|5|1|1175634
2016|5|2|1129764
2016|6|1|1305724
2016|6|2|1299159
2016|7|1|1578496
2016|7|2|1563360
2016|8|1|1972696
2016|8|2|1902098
2016|9|1|2002440
2016|9|2|1926008
2016|10|1|1867407
2016|10|2|1836742
2016|11|1|1714268
2016|11|2|1733630
2016|12|1|1501599
2016|12|2|1557024
2016|13|1|1237892
2016|13|2|1316527
2016|14|1|1107607
2016|14|2|1227157
2016|15|1|905824
2016|15|2|1055320
2016|16|1|681852
2016|16|2|887891
2016|17|1|572096
2016|17|2|851294
2016|18|1|442646
2016|18|2|908235
2017|1|1|1087202
2018|1|1|1062497
2019|1|1|1041974
2020|1|1|1012267
2021|1|1|964134
2022|1|1|924749
2017|1|2|1027029
2018|1|2|1004298
2019|1|2|984751
2020|1|2|958201
2021|1|2|913311
2022|1|2|875348
2017|2|1|1255729
2018|2|1|1239737
2019|2|1|1205281
2020|2|1|1189732
2021|2|1|1164114
2022|2|1|1144155
2017|2|2|1183473
2018|2|2|1168510
2019|2|2|1137276
2020|2|2|1122785
2021|2|2|1099107
2022|2|2|1080666
2017|3|1|1216685
2018|3|1|1242778
2019|3|1|1273852
2020|3|1|1291309
2021|3|1|1293464
2022|3|1|1289661
2017|3|2|1155602
2018|3|2|1179289
2019|3|2|1205272
2020|3|2|1219701
2021|3|2|1220100
2022|3|2|1215260
2017|4|1|1134232
2018|4|1|1154290
2019|4|1|1189621
2020|4|1|1226755
2021|4|1|1239643
2022|4|1|1268060
2017|4|2|1070586
2018|4|2|1087917
2019|4|2|1121518
2020|4|2|1150818
2021|4|2|1166732
2022|4|2|1191898
2017|5|1|1163414
2018|5|1|1161152
2019|5|1|1172014
2020|5|1|1202127
2021|5|1|1216435
2022|5|1|1236907
2017|5|2|1118341
2018|5|2|1115475
2019|5|2|1121818
2020|5|2|1147068
2021|5|2|1154549
2022|5|2|1167357
2017|6|1|1283969
2018|6|1|1281721
2019|6|1|1289823
2020|6|1|1302306
2021|6|1|1287019
2022|6|1|1277314
2017|6|2|1271763
2018|6|2|1263907
2019|6|2|1264966
2020|6|2|1270177
2021|6|2|1250316
2022|6|2|1237091
2017|7|1|1501788
2018|7|1|1447371
2019|7|1|1423831
2020|7|1|1415753
2021|7|1|1391684
2022|7|1|1378453
2017|7|2|1498627
2018|7|2|1449530
2019|7|2|1424765
2020|7|2|1412116
2021|7|2|1383410
2022|7|2|1362422
2017|8|1|1898037
2018|8|1|1823681
2019|8|1|1750832
2020|8|1|1695772
2021|8|1|1621272
2022|8|1|1557986
2017|8|2|1843555
2018|8|2|1787891
2019|8|2|1728908
2020|8|2|1682735
2021|8|2|1617218
2022|8|2|1562690
2017|9|1|2016075
2018|9|1|2023516
2019|9|1|2030275
2020|9|1|2017675
2021|9|1|1976535
2022|9|1|1917488
2017|9|2|1944901
2018|9|2|1956437
2019|9|2|1970507
2020|9|2|1965767
2021|9|2|1934504
2022|9|2|1886481
2017|10|1|1880160
2018|10|1|1895881
2019|10|1|1922727
2020|10|1|1962448
2021|10|1|1988860
2022|10|1|2013435
2017|10|2|1848432
2018|10|2|1860455
2019|10|2|1884264
2020|10|2|1921203
2021|10|2|1945050
2022|10|2|1971916
2017|11|1|1744033
2018|11|1|1778341
2019|11|1|1804417
2020|11|1|1821948
2021|11|1|1841066
2022|11|1|1863761
2017|11|2|1761810
2018|11|2|1795884
2019|11|2|1821626
2020|11|2|1834876
2021|11|2|1846635
2022|11|2|1864470
2017|12|1|1536638
2018|12|1|1563572
2019|12|1|1598491
2020|12|1|1646687
2021|12|1|1676957
2022|12|1|1714053
2017|12|2|1594928
2018|12|2|1622029
2019|12|2|1657514
2020|12|2|1706940
2021|12|2|1734593
2022|12|2|1767809
2017|13|1|1267605
2018|13|1|1303508
2019|13|1|1349065
2020|13|1|1405222
2021|13|1|1451756
2022|13|1|1491752
2017|13|2|1350261
2018|13|2|1392050
2019|13|2|1441168
2020|13|2|1498098
2021|13|2|1545667
2022|13|2|1586847
2017|14|1|1117461
2018|14|1|1136840
2019|14|1|1138718
2020|14|1|1150536
2021|14|1|1177195
2022|14|1|1208377
2017|14|2|1235933
2018|14|2|1254119
2019|14|2|1254094
2020|14|2|1267446
2021|14|2|1297080
2022|14|2|1332674
2017|15|1|939264
2018|15|1|972656
2019|15|1|1001316
2020|15|1|1018312
2021|15|1|1013656
2022|15|1|1026607
2017|15|2|1097999
2018|15|2|1137416
2019|15|2|1170088
2020|15|2|1189394
2021|15|2|1181838
2022|15|2|1194500
2017|16|1|663283
2018|16|1|669209
2019|16|1|712699
2020|16|1|772279
2021|16|1|780950
2022|16|1|812722
2017|16|2|853247
2018|16|2|852818
2019|16|2|901858
2020|16|2|971994
2021|16|2|982643
2022|16|2|1024600
2017|17|1|577385
2018|17|1|567931
2019|17|1|545055
2020|17|1|512696
2021|17|1|524437
2022|17|1|513819
2017|17|2|859680
2018|17|2|842680
2019|17|2|806139
2020|17|2|757775
2021|17|2|767234
2022|17|2|740566
2017|18|1|463238
2018|18|1|484979
2019|18|1|505631
2020|18|1|525062
2021|18|1|527965
2022|18|1|541165
2017|18|2|938688
2018|18|2|971087
2019|18|2|1002790
2020|18|2|1033537
2021|18|2|1038200
2022|18|2|1064074
2023|1|1|1826506
2024|1|1|1784578
2023|2|1|2274860
2024|2|1|2247810
2023|3|1|2593434
2024|3|1|2551802
2023|4|1|2630962
2024|4|1|2719716
2023|5|1|2565974
2024|5|1|2666646
2023|6|1|2605844
2024|6|1|2663772
2023|7|1|2809106
2024|7|1|2856056
2023|8|1|3064140
2024|8|1|3049748
2023|9|1|3739778
2024|9|1|3626438
2023|10|1|4081548
2024|10|1|4118422
2023|11|1|3790718
2024|11|1|3859434
2023|12|1|3517960
2024|12|1|3578692
2023|13|1|3051936
2024|13|1|3126954
2023|14|1|2492824
2024|14|1|2585708
2023|15|1|2098210
2024|15|1|2104244
2023|16|1|1689658
2024|16|1|1743206
2023|17|1|1045890
2024|17|1|1121274
2023|18|1|1081720
2024|18|1|1078824
2023|1|2|1728140
2024|1|2|1689514
2023|2|2|2145422
2024|2|2|2121946
2023|3|2|2439622
2024|3|2|2400990
2023|4|2|2471102
2024|4|2|2546102
2023|5|2|2415982
2024|5|2|2514250
2023|6|2|2518342
2024|6|2|2560968
2023|7|2|2767712
2024|7|2|2798298
2023|8|2|3084128
2024|8|2|3065298
2023|9|2|3714254
2024|9|2|3624734
2023|10|2|4005388
2024|10|2|4056370
2023|11|2|3786614
2024|11|2|3851084
2023|12|2|3625680
2024|12|2|3686558
2023|13|2|3244140
2024|13|2|3321156
2023|14|2|2755706
2024|14|2|2857918
2023|15|2|2434722
2024|15|2|2437550
2023|16|2|2129238
2024|16|2|2194054
2023|17|2|1486692
2024|17|2|1579978
2023|18|2|2119680
2024|18|2|2110970
